 Image ai-study-planner-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 621B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 321B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/maven:3.9.6-eclipse-temurin-17-alpine
#4 DONE 1.2s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#3 DONE 1.2s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [build 1/5] FROM docker.io/library/maven:3.9.6-eclipse-temurin-17-alpine@sha256:ffddac7b04101358048f872fba9d978b2a1f9647955d158c1e565233cb95577d
#6 resolve docker.io/library/maven:3.9.6-eclipse-temurin-17-alpine@sha256:ffddac7b04101358048f872fba9d978b2a1f9647955d158c1e565233cb95577d 0.0s done
#6 DONE 0.0s

#7 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571
#7 resolve docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571 0.0s done
#7 DONE 0.0s

#8 [build 2/5] WORKDIR /app
#8 CACHED

#9 [stage-1 2/3] WORKDIR /app
#9 CACHED

#10 [internal] load build context
#10 transferring context: 4.92kB 0.0s done
#10 DONE 0.0s

#11 [build 3/5] COPY pom.xml .
#11 DONE 0.0s

#12 [build 4/5] COPY src ./src
#12 DONE 0.1s

#13 [build 5/5] RUN mvn clean package -DskipTests
#13 1.817 [INFO] Scanning for projects...
#13 2.090 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.5/spring-boot-starter-parent-3.2.5.pom
#13 2.970 Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 6.6 kBProgress (1): 10 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.5/spring-boot-starter-parent-3.2.5.pom (13 kB at 14 kB/s)
#13 3.057 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.2.5/spring-boot-dependencies-3.2.5.pom
